# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --build --trace ./../../00_src/regfile.sv tb_regfile.sv"
S       856   655753  1737960113   525190564  1737960113   525190564 "../../00_src/regfile.sv"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4913   800905  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile.cpp"
T      3322   800904  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile.h"
T      1752   800921  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile.mk"
T      1078   800902  1738468280   779563280  1738468280   779563280 "obj_dir/Vregfile__Syms.cpp"
T      1271   800903  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile__Syms.h"
T       302   800917  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile__TraceDecls__0__Slow.cpp"
T      5634   800918  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile__Trace__0.cpp"
T     10176   800916  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1658   800907  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024root.h"
T     13532   800913  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      7225   800911  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T      2825   800912  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024root__DepSet_h89f57a1c__0.cpp"
T       882   800910  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024root__DepSet_h89f57a1c__0__Slow.cpp"
T       707   800909  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024root__Slow.cpp"
T       759   800908  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024unit.h"
T       549   800915  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024unit__DepSet_h8934e9a6__0__Slow.cpp"
T       665   800914  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile___024unit__Slow.cpp"
T      1003   800919  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile__main.cpp"
T       704   800906  1738468280   780563309  1738468280   780563309 "obj_dir/Vregfile__pch.h"
T       869   800922  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile__ver.d"
T         0        0  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile__verFiles.dat"
T      1870   800920  1738468280   781563338  1738468280   781563338 "obj_dir/Vregfile_classes.mk"
S      2032   657849  1737960195   806495073  1737960195   806495073 "tb_regfile.sv"
